Usei a seguinte consulta:
SELECT     serv.codigo, serv.cod_os, serv.descricao, serv.preco, serv.quantidade, serv.subtotal, serv.desconto, serv.total, serv.data, os.DATA_ENTRADA, serv.cod_servico
FROM        OS AS os INNER JOIN
                  OS_Servicos_Auto AS serv ON os.COD_OS = serv.cod_os
WHERE     (MONTH(os.DATA_ENTRADA) = 4) AND (YEAR(os.DATA_ENTRADA) = 2026)
ORDER BY serv.data
e me exibiu os seguintes dados:
589	358	CONJUNTO DE IGRENAGEM TERCEIRA E QUART	1250,00	1	1250,00	0,00	1250,00	2026-04-01 00:00:00.000	2026-04-01 00:00:00.000	375
590	358	MAO DE OBRA 	900,00	1	900,00	0,00	900,00	2026-04-01 00:00:00.000	2026-04-01 00:00:00.000	245
592	361	TROCA DE 02 MOLAS	190,00	1	190,00	0,00	190,00	2026-04-01 00:00:00.000	2026-04-01 00:00:00.000	377
593	361	TROCA DE 02 BALANCAS	180,00	1	180,00	0,00	180,00	2026-04-01 00:00:00.000	2026-04-01 00:00:00.000	113
594	362	MAO DE OBRA 	180,00	1	180,00	0,00	180,00	2026-04-01 00:00:00.000	2026-04-01 00:00:00.000	245
598	364	MAO DE OBRA 	230,00	1	230,00	0,00	230,00	2026-04-02 00:00:00.000	2026-04-02 00:00:00.000	245
600	365	MAO DE OBRA 	500,00	1	500,00	0,00	500,00	2026-04-03 00:00:00.000	2026-04-03 00:00:00.000	245
601	367	MAO DE OBRA 	70,00	1	70,00	0,00	70,00	2026-04-03 00:00:00.000	2026-04-03 00:00:00.000	245
602	369	TROCA DO COXIM DO MOTOR	120,00	1	120,00	0,00	120,00	2026-04-06 00:00:00.000	2026-04-06 00:00:00.000	378
603	371	MAO DE OBRA 	300,00	1	300,00	0,00	300,00	2026-04-06 00:00:00.000	2026-04-06 00:00:00.000	245
605	372	MAO DE OBRA 	220,00	1	220,00	0,00	220,00	2026-04-06 00:00:00.000	2026-04-06 00:00:00.000	245
606	372	MAO DE OBRA 	500,00	1	500,00	0,00	500,00	2026-04-06 00:00:00.000	2026-04-06 00:00:00.000	245
609	370	TROCA DE PIVO E BUCHA DA BALANÇA	280,00	1	280,00	0,00	280,00	2026-04-07 00:00:00.000	2026-04-06 00:00:00.000	380
611	370	TROCA DE AMORTECEDOR DIANTEIRO	200,00	1	200,00	0,00	200,00	2026-04-07 00:00:00.000	2026-04-06 00:00:00.000	45
612	370	TROCA DE RETENTOR DO VOLANTE	600,00	1	600,00	0,00	600,00	2026-04-07 00:00:00.000	2026-04-06 00:00:00.000	381
613	370	TROCA DE 02 BIELETA 	80,00	1	80,00	0,00	80,00	2026-04-07 00:00:00.000	2026-04-06 00:00:00.000	382
614	370	LIMPEZA E REG. DAS SAPATAS DE FREIO	120,00	1	120,00	0,00	120,00	2026-04-07 00:00:00.000	2026-04-06 00:00:00.000	383
615	375	REPARAÇÃO DO CHICOTE ABS	650,00	1	650,00	0,00	650,00	2026-04-07 00:00:00.000	2026-04-07 00:00:00.000	384
616	375	ESTALAÇÃO REPROGRAMAÇÃO ABS	450,00	1	450,00	0,00	450,00	2026-04-07 00:00:00.000	2026-04-07 00:00:00.000	386
617	377	ALINHAMENTO E BALANCIAMENTO 	160,00	1	160,00	0,00	160,00	2026-04-07 00:00:00.000	2026-04-07 00:00:00.000	90
618	377	TROCA DE OLEO E TODOS OS. FILTROS	160,00	1	160,00	0,00	160,00	2026-04-07 00:00:00.000	2026-04-07 00:00:00.000	172
619	376	TROCA DE OLEO E TODOS OS FILTROS - 005	150,00	1	150,00	0,00	150,00	2026-04-07 00:00:00.000	2026-04-07 00:00:00.000	388
621	376	TROCA DO SEME - EIXO 	250,00	1	250,00	0,00	250,00	2026-04-07 00:00:00.000	2026-04-07 00:00:00.000	390
622	374	MAO DE OBRA 	80,00	1	80,00	0,00	80,00	2026-04-07 00:00:00.000	2026-04-07 00:00:00.000	245
