Tabela:
SELECT     CodigoNota, Item, CodigoProduto, NomeProduto, UnidadeComercial, QuantidadeComercial, UnidadeTributavel, QuantidadeTributavel, cClassTrib, IBSCBS_CST, IBS_vBC, IBS_UFpAliq, IBS_MunpAliq, IBS_pRed, IBS_vIBSUF, IBS_vIBSMun, IBS_vIBS, CBS_vBC, CBS_pAliq, CBS_pRed, 
                  CBS_vCBS, cClassTrib_IS, IS_CST, IS_tipo_calculo, IS_vBC, IS_pAliq, IS_qUnid, IS_vUnid, IS_vIS
FROM        NotaFiscalItens
WHERE     (CodigoNota = 246)
Dados:
246	1	8332	AGUA MIN SCHIN S GAS 300 ML	UN	2,000	UN	2,0000	000001	000	5,50	0,10	0,00	0,00	0,01	0,00	0,01	5,00	0,90	0,00	0,05		00	0	0,00	0,00	0,0000	0,0000	0,00
246	2	18041	BISC MARILAN CREAM CRACKER ESP 350G	UN	2,000	UN	2,0000	000001	000	13,48	0,10	0,00	0,00	0,01	0,00	0,01	12,98	0,90	0,00	0,12		00	0	0,00	0,00	0,0000	0,0000	0,00
246	3	19320	BISC PARATI RECH BOM DE BOLA DUO 110G	UN	2,000	UN	2,0000	000001	000	5,10	0,10	0,00	0,00	0,01	0,00	0,01	4,60	0,90	0,00	0,05		00	0	0,00	0,00	0,0000	0,0000	0,00
246	6	16979	BISC PARATI WAFER MINUETO CHO/BAUN 115G	UN	2,000	UN	2,0000	000001	000	6,50	0,10	0,00	0,00	0,01	0,00	0,01	6,00	0,90	0,00	0,06		00	0	0,00	0,00	0,0000	0,0000	0,00
246	7	17365	CERVEJA AMSTEL LAGER LT 269ML	UN	2,000	UN	2,0000	100001	011	7,50	0,10	0,00	0,00	0,01	0,00	0,01	7,00	0,90	0,00	0,07	900002	01	1	8,00	20,00	0,0000	0,0000	1,60
246	9	14488	CERVEJA DEVASSA PURO MALTE 350ML	UN	2,000	UN	2,0000	100001	011	9,50	0,10	0,00	0,00	0,01	0,00	0,01	9,00	0,90	0,00	0,09	900002	01	1	10,00	20,00	0,0000	0,0000	2,00
246	10	19477	CIGARRO MALBORO GOLD KS UN	UN	2,000	UN	2,0000	300001	060	30,00	0,10	0,00	0,00	0,03	0,00	0,03	30,00	0,90	0,00	0,27	900040	01	3	30,00	100,00	2,0000	0,5000	31,00
246	11	19021	CIGARRO MALBORO RED BOX	UN	2,000	UN	2,0000	300001	060	33,50	0,10	0,00	0,00	0,03	0,00	0,03	33,00	0,90	0,00	0,30	900040	01	3	34,00	100,00	2,0000	0,5000	35,00
246	12	16722	DESINF.AZULIM 1LT ERVA DOCE	UN	2,000	UN	2,0000	100001	200	9,98	0,10	0,00	0,00	0,01	0,00	0,01	7,98	0,90	0,00	0,09		00	0	0,00	0,00	0,0000	0,0000	0,00
246	13	19889	IOGURTE NESTLE	UN	2,000	UN	2,0000	011001	011	3,50	0,10	0,00	60,00	0,00	0,00	0,00	3,00	0,90	60,00	0,01		00	0	0,00	0,00	0,0000	0,0000	0,00
246	14	21822	OLEO DE GIRASSOL LIZA 500ML PET	UN	2,000	UN	2,0000	200001	200	24,00	0,10	0,00	100,00	0,00	0,00	0,00	23,50	0,90	100,00	0,00		00	0	0,00	0,00	0,0000	0,0000	0,00
246	15	610	REFRIG. FANTA LAR PET 2L	UN	2,000	UN	2,0000	011001	011	21,50	0,10	0,00	60,00	0,01	0,00	0,01	21,00	0,90	60,00	0,08	900010	01	2	0,00	0,00	4,0000	0,1000	0,40
